ID,show_title,confirmation_date,character_name,race,gender,orientation,role,representation
tt7736544,3Below: Tales of Arcadia,7/12/2019,Shannon Longhannon,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt1305826,Adventure Time,5/17/2010,Princess Bubblegum,N/A,Mujer Cis,Indeterminado,Personaje Recurrente,Explícito
tt1305826,Adventure Time,4/5/2010,Marceline the Vampire Queen,N/A,Mujer Cis,Indeterminado,Personaje Recurrente,Explícito
tt1305826,Adventure Time,4/26/2010,BMO,N/A,Agénero,Indeterminado,Personaje Recurrente,Explícito
tt11165358,Adventure Time: Distant Lands,6/25/2020,Y5,N/A,Mujer Cis,Ambiguo,Personaje Recurrente,Implícito
tt1790914,Allen Gregory,10/30/2011,Jeremy De Longpre,Blanco,Hombre Cis,Bisexual,Personaje Recurrente,Explícito
tt1790914,Allen Gregory,10/30/2011,Richard De Longpre,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0397306,American Dad!,5/1/2005,Terry Bates,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0397306,American Dad!,5/1/2005,Greg Corbin,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0397306,American Dad!,2/6/2005,Roger,N/A,Agénero,Pansexual,Personaje Principal,Explícito
tt8050740,Amphibia,10/30/2021,Ally,POC,Mujer Cis,Pansexual,Personaje Invitado,Explícito
tt8050740,Amphibia,10/30/2021,Jess,POC,Mujer Cis,Bisexual,Personaje Invitado,Explícito
tt11126994,Arcane,11/13/2021,Caitlyn Kiramman,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Implícito
tt11126994,Arcane,11/6/2021,Vi,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Implícito
tt1486217,Archer,2/3/2011,Ray Gillette,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt1486217,Archer,9/17/2009,Woodhouse,Blanco,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt1486217,Archer,9/17/2009,Pam Poovey,Blanco,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt0169414,Arthur,5/13/2019,Nigel Ratburn,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt4163486,Bee and PuppyCat,7/11/2013,Toast,Blanco,Mujer Cis,Lesbiana,Personaje Invitado,Explícito
tt7165904,Big City Greens,6/27/2018,Terry,N/A,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt7165904,Big City Greens,6/27/2018,Alexander,N/A,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt6524350,Big Mouth,9/29/2019,Matthew MacDell,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt6524350,Big Mouth,10/4/2019,Jay Bilzerian,POC,Hombre Cis,Bisexual,Personaje Principal,Explícito
tt6524350,Big Mouth,10/4/2019,Aiden,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt6524350,Big Mouth,9/29/2019,Dina Reznick,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt6524350,Big Mouth,9/29/2019,Shannon Glaser,Blanco,Mujer Cis,Bisexual,Personaje Recurrente,Explícito
tt6524350,Big Mouth,10/4/2019,Ali,POC,Mujer Cis,Pansexual,Personaje Recurrente,Explícito
tt6524350,Big Mouth,11/5/2021,Jessi Glaser,Blanco,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt6524350,Big Mouth,12/5/2020,Natalie,Blanco,Mujer Trans,Heterosexual,Personaje Invitado,Explícito
tt1561755,Bob's Burgers,12/10/2017,Dalton Crespin,Blanco,Hombre Cis,Gay,Personaje Invitado,Explícito
tt1561755,Bob's Burgers,1/14/2018,Nat Kinkle,Blanco,Mujer Cis,Lesbiana,Personaje Invitado,Explícito
tt1561755,Bob's Burgers,3/6/2011,Marbles,Blanco,Mujer Trans,Indeterminado,Personaje Invitado,Explícito
tt1561755,Bob's Burgers,3/6/2011,Marshmallow,POC,Mujer Trans,Indeterminado,Personaje Recurrente,Explícito
tt3398228,BoJack Horseman,9/8/2017,Hollyhock's fathers,N/A,Hombre Cis,Poliamoroso,Personaje Recurrente,Explícito
tt3398228,BoJack Horseman,7/22/2016,Todd Chavez,Blanco,Hombre Cis,Asexual,Personaje Principal,Explícito
tt3398228,BoJack Horseman,8/22/2014,Herb Kazzaz,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt3398228,BoJack Horseman,10/25/2019,Doctor Champ,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt3398228,BoJack Horseman,8/22/2014,Kelsey Jannings,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt3398228,BoJack Horseman,9/14/2018,Dr. Indria Dadyshue,POC,Mujer Cis,Lesbiana,Personaje Invitado,Explícito
tt3398228,BoJack Horseman,9/14/2018,Mary-Beth,POC,Mujer Cis,Lesbiana,Personaje Invitado,Explícito
tt2474952,Bravest Warriors,1/20/2013,Plum,N/A,Mujer Cis,Bisexual,Personaje Principal,Implícito
tt2022713,Brickleberry,10/9/2012,Connie Cunaman,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Explícito
tt7042146,Carmen Sandiego,1/18/2019,Le Chevre,POC,Hombre Cis,Gay,Personaje Secundario,Implícito
tt7042146,Carmen Sandiego,1/18/2019,El Topo,POC,Hombre Cis,Gay,Personaje Secundario,Implícito
tt6517102,Castlevania,7/7/2017,Alucard,Blanco,Hombre Cis,Bisexual,Personaje Principal,Explícito
tt6517102,Castlevania,3/5/2020,Taka,POC,Hombre Cis,Bisexual,Personaje Recurrente,Explícito
tt6517102,Castlevania,3/5/2020,Striga,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Implícito
tt6517102,Castlevania,3/5/2020,Morana,POC,Mujer Cis,Lesbiana,Personaje Recurrente,Implícito
tt10919290,Centaurworld,7/30/2021,Splenbib,N/A,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt10919290,Centaurworld,7/30/2021,Zulius,N/A,Hombre Cis,Gay,Personaje Principal,Implícito
tt10919290,Centaurworld,7/30/2021,Ched,N/A,Hombre Cis,Gay,Personaje Principal,Explícito
tt15125616,Chicago Party Aunt,9/17/2021,Daniel,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt3221268,Chozen,1/13/2014,Chozen,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt3221268,Chozen,1/13/2014,Hunter,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt10380896,City of Ghosts,3/5/2021,Thomas,POC,No Binario,Indeterminado,Personaje Principal,Explícito
tt3061050,Clarence,10/23/2014,Kevin,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt3061050,Clarence,12/4/2014,Sue Randell,Blanco,Mujer Cis,Indeterminado,Personaje Recurrente,Explícito
tt3061050,Clarence,12/4/2014,EJ Randell,Blanco,Mujer Cis,Indeterminado,Personaje Recurrente,Explícito
tt7713450,Craig of the Creek,11/8/2018,Raj,POC,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt7713450,Craig of the Creek,11/8/2018,Shawn,Blanco,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt7713450,Craig of the Creek,8/3/2019,Jasmine Williams,POC,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt7713450,Craig of the Creek,3/31/2018,Isabella Alvarado/Stacks,POC,Mujer Cis,Lesbiana,Personaje Recurrente,Implícito
tt7713450,Craig of the Creek,4/6/2018,Laura Mercer,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt7713450,Craig of the Creek,4/16/2018,Tabitha,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt7713450,Craig of the Creek,3/30/2018,Kelsey Pokoly,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Implícito
tt7713450,Craig of the Creek,4/16/2018,Courtney,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt7713450,Craig of the Creek,12/16/2019,Angel Jose,POC,Agénero,Queer,Personaje Recurrente,Explícito
tt5120600,Danger & Eggs,6/30/2017,Reina,POC,Mujer Cis,Queer,Personaje Recurrente,Explícito
tt5120600,Danger & Eggs,6/30/2017,Milo,POC,No Binario,Indeterminado,Personaje Invitado,Explícito
tt5120600,Danger & Eggs,6/30/2017,The Mayor,POC,Mujer Trans,Indeterminado,Personaje Recurrente,Implícito
tt5120600,Danger & Eggs,6/30/2017,D.D. Danger,Blanco,Indeterminado,Queer,Personaje Principal,Explícito
tt5363918,Disenchantment,8/17/2018,Sorcerio,Blanco,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt5363918,Disenchantment,8/17/2018,Odval,POC,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt5363918,Disenchantment,8/17/2018,Queen Bean,Blanco,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt1710295,Doc McStuffins,3/23/2012,Thea,POC,Mujer Cis,Lesbiana,Personaje Invitado,Explícito
tt1710295,Doc McStuffins,3/23/2012,Edie,Blanco,Mujer Cis,Lesbiana,Personaje Invitado,Explícito
tt14069590,Dota: Dragon's Blood,3/25/2021,Fymrym,Blanco,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt0386180,Drawn Together,10/27/2004,Xandir P. Whifflebottom,N/A,Hombre Cis,Gay,Personaje Principal,Explícito
tt0386180,Drawn Together,10/27/2004,Ling-Ling,POC,Hombre Cis,Bisexual,Personaje Principal,Explícito
tt0386180,Drawn Together,11/17/2004,Captain Leslie Hero,Blanco,Hombre Cis,Pansexual,Personaje Principal,Implícito
tt0386180,Drawn Together,10/27/2004,Foxxy Love,POC,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt5531466,DuckTales (2017),4/4/2020,Indy Sabrewing,N/A,Hombre Cis,Indeterminado,Personaje Invitado,Explícito
tt5531466,DuckTales (2017),4/4/2020,Ty Sabrewing,N/A,Hombre Cis,Indeterminado,Personaje Invitado,Explícito
tt5531466,DuckTales (2017),3/9/2019,Lieutenant Penumbra,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Implícito
tt9073898,Duncanville,2/16/2020,Mia Abara,POC,Género Fluido,Indeterminado,Personaje Principal,Explícito
tt4326894,F Is for Family,11/25/2021,Louis Chilson,Blanco,Hombre Cis,Gay,Personaje Secundario,Explícito
tt4326894,F Is for Family,5/30/2017,Greg Throater Sr.,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt4326894,F Is for Family,12/18/2015,Ginny Throater,Blanco,Mujer Cis,Bisexual,Personaje Recurrente,Explícito
tt4326894,F Is for Family,6/25/2020,Eileen Murphy,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Explícito
tt0182576,Family Guy,11/15/2001,John Herbert,Blanco,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt0182576,Family Guy,1/31/1999,Stewie Griffin,Blanco,Hombre Cis,Bisexual,Personaje Principal,Implícito
tt0182576,Family Guy,4/18/1999,Bruce,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0182576,Family Guy,1/31/1999,Meg Griffin,Blanco,Mujer Cis,Bisexual,Personaje Principal,Implícito
tt0182576,Family Guy,1/6/2006,Sarah,Blanco,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt0182576,Family Guy,7/12/2000,Jasper,N/A,No Binario,Queer,Personaje Recurrente,Explícito
tt0182576,Family Guy,5/9/2010,Ida Davis,Blanco,Mujer Trans,Indeterminado,Personaje Secundario,Explícito
tt8322592,Fast & Furious Spy Racers,12/26/2019,Wanda Benson,POC,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt8322592,Fast & Furious Spy Racers,12/26/2019,Tiffany Benson,POC,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt6317068,Final Space,7/29/2019,Clarence,N/A,Hombre Cis,Bisexual,Personaje Recurrente,Implícito
tt6317068,Final Space,6/22/2019,Ash Graven,N/A,Mujer Cis,Bisexual,Personaje Recurrente,Implícito
tt6317068,Final Space,4/16/2018,Tribore Menendez,N/A,Género Fluido,Indeterminado,Personaje Secundario,Explícito
tt0854504,Freak Show,10/4/2006,Log Cabin Republican,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt5957358,Freedom Fighters: The Ray,12/8/2017,John Trujillo/Black Condor,POC,Hombre Cis,Gay,Personaje Principal,Implícito
tt5957358,Freedom Fighters: The Ray,12/8/2017,Jacob,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt5957358,Freedom Fighters: The Ray,12/8/2017,Ray Terrill/The Ray,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt0149460,Futurama,4/6/1999,Randy Munchnik,Blanco,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt0149460,Futurama,11/14/1999,Hermaphrobot,N/A,Mujer Trans,Indeterminado,Personaje Secundario,Explícito
tt0108783,Gargoyles,10/24/1994,Lexington,N/A,Hombre Cis,Gay,Personaje Secundario,Implícito
tt0108783,Gargoyles,9/11/1995,Puck,N/A,Hombre Cis,Bisexual,Personaje Recurrente,Implícito
tt0108783,Gargoyles,9/11/1995,Owen Burnett,Blanco,Hombre Cis,Asexual,Personaje Principal,Implícito
tt0108783,Gargoyles,11/4/1994,Janine Renard/Fox,Blanco,Mujer Cis,Bisexual,Personaje Recurrente,Implícito
tt7945066,gen:LOCK,11/25/2021,Robert Sinclair,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt7945066,gen:LOCK,1/26/2019,Valentina Romanyszyn,Blanco,Género Fluido,Pansexual,Personaje Principal,Explícito
tt1865718,Gravity Falls,6/29/2012,Deputy Durland,Blanco,Hombre Cis,Indeterminado,Personaje Recurrente,Explícito
tt1865718,Gravity Falls,6/29/2012,Sheriff Blubs,POC,Hombre Cis,Indeterminado,Personaje Secundario,Explícito
tt7658402,Harley Quinn,12/13/2019,Clayface,N/A,Hombre Cis,Gay,Personaje Principal,Explícito
tt7658402,Harley Quinn,11/29/2019,Harley Quinn,Blanco,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt7658402,Harley Quinn,11/29/2019,Poison Ivy,Blanco,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt7216636,Hazbin Hotel,10/28/2019,Alastor,N/A,Hombre Cis,Asexual,Personaje Principal,Implícito
tt7216636,Hazbin Hotel,10/28/2019,Angel Dust,N/A,Hombre Cis,Gay,Personaje Principal,Explícito
tt7216636,Hazbin Hotel,10/28/2019,Vaggie,N/A,Mujer Cis,Lesbiana,Personaje Principal,Explícito
tt7216636,Hazbin Hotel,10/28/2019,Charlie Magne,N/A,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt10691770,Helluva Boss,10/31/2020,Blitzo,N/A,Hombre Cis,Pansexual,Personaje Principal,Implícito
tt10691770,Helluva Boss,10/31/2020,Moxxie,N/A,Hombre Cis,Bisexual,Personaje Principal,Implícito
tt10691770,Helluva Boss,10/31/2020,Stolas,N/A,Hombre Cis,Queer,Personaje Secundario,Implícito
tt10691770,Helluva Boss,4/30/2021,Sallie May,N/A,Mujer Trans,Indeterminado,Personaje Secundario,Implícito
tt0115200,Hey Arnold!,9/22/1997,Robert Simmons,Blanco,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt0115200,Hey Arnold!,10/7/1996,Eugene Horowitz,Blanco,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt13635348,High Guardian Spice,10/26/2021,Anise,POC,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt13635348,High Guardian Spice,10/26/2021,Aloe,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt13635348,High Guardian Spice,10/26/2021,Professor Caraway,Blanco,Hombre Trans,Indeterminado,Personaje Secundario,Explícito
tt13635348,High Guardian Spice,10/26/2021,Snapdragon,Blanco,Mujer Trans,Indeterminado,Personaje Principal,Explícito
tt9077562,Hoops,8/21/2020,Scott,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt6741278,Invincible,3/26/2021,William Francis Clockwell,Blanco,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt11198220,Jellystone!,7/29/2021,Hadji Singh,POC,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt11198220,Jellystone!,7/29/2021,Mildew Wolf,N/A,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt11198220,Jellystone!,7/29/2021,Jonny Quest,Blanco,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt0118375,King of the Hill,4/28/2002,Bug Gribble,Blanco,Hombre Cis,Gay,Personaje Secundario,Explícito
tt0118375,King of the Hill,4/28/2002,Juan Pedro,POC,Hombre Cis,Gay,Personaje Secundario,Explícito
tt10482560,Kipo and the Age of Wonderbeasts,1/14/2020,Troy Sandoval,POC,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt10482560,Kipo and the Age of Wonderbeasts,1/14/2020,Benson Mekler,POC,Hombre Cis,Gay,Personaje Principal,Explícito
tt10482560,Kipo and the Age of Wonderbeasts,6/12/2020,Asher Berdacs,N/A,No Binario,Indeterminado,Personaje Recurrente,Implícito
tt11237954,Loafy,8/8/2020,Scrooge,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt11237954,Loafy,8/8/2020,Eli,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt11714912,Madagascar: A Little Wild,5/27/2021,Odee Elliott,N/A,No Binario,Indeterminado,Personaje Recurrente,Explícito
tt7683028,Magical Girl Friendship Squad: Origins,1/1/2020,Daisy,POC,Mujer Cis,Lesbiana,Personaje Principal,Explícito
tt9811118,Marvel's M.O.D.O.K.,5/21/2021,Gary Garoldson,N/A,Hombre Cis,Gay,Personaje Principal,Explícito
tt9811118,Marvel's M.O.D.O.K.,5/21/2021,Melissa Tartleton,POC,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt9165454,Middle School Moguls,9/15/2019,Wren,Blanco,No Binario,Indeterminado,Personaje Invitado,Explícito
tt3038546,Mike Tyson Mysteries,10/27/2014,Marquess of Queensberry,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt3038546,Mike Tyson Mysteries,10/27/2014,Yung Hee Tyson,POC,Mujer Cis,Pansexual,Personaje Principal,Explícito
tt0197148,Mission Hill,9/24/1999,Gus Duncz,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0197148,Mission Hill,9/24/1999,Wally Langford,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0476922,Moral Orel,1/30/2006,Coach Daniel Stopframe,Blanco,Hombre Cis,Bisexual,Personaje Recurrente,Explícito
tt0476922,Moral Orel,2/20/2006,Stephanie Foamwire-Putty,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt1751105,My Little Pony: Friendship is Magic,11/10/2012,King Sombra,N/A,Hombre Cis,Bisexual,Personaje Recurrente,Implícito
tt1751105,My Little Pony: Friendship is Magic,10/10/2010,Sweetie Drops,N/A,Mujer Cis,Indeterminado,Personaje Recurrente,Explícito
tt1751105,My Little Pony: Friendship is Magic,6/15/2019,Auntie Lofty,N/A,Mujer Cis,Indeterminado,Personaje Invitado,Explícito
tt1751105,My Little Pony: Friendship is Magic,10/10/2010,Lyra Heartstrings,N/A,Mujer Cis,Indeterminado,Personaje Recurrente,Explícito
tt1751105,My Little Pony: Friendship is Magic,6/15/2019,Aunt Holiday,N/A,Mujer Cis,Indeterminado,Personaje Invitado,Explícito
tt8011944,Nomad of Nowhere,3/16/2018,Skout,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Implícito
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Nick Army,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Joff,POC,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Lord Boxman,N/A,Hombre Cis,Pansexual,Personaje Recurrente,Explícito
tt6965802,OK K.O.! Let's Be Heroes,8/17/2017,Professor Venomous,N/A,Hombre Cis,Bisexual,Personaje Recurrente,Explícito
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Enid,POC,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Red Action,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt6965802,OK K.O.! Let's Be Heroes,8/2/2017,Bobo,N/A,Agénero,Indeterminado,Personaje Invitado,Explícito
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Gregg,N/A,No Binario,Indeterminado,Personaje Invitado,Implícito
tt6965802,OK K.O.! Let's Be Heroes,8/1/2017,Radicles,N/A,Género Fluido,Pansexual,Personaje Principal,Implícito
tt12605636,Onyx Equinox,11/21/2020,Yaotl,POC,Hombre Cis,Bisexual,Personaje Invitado,Implícito
tt12605636,Onyx Equinox,11/21/2020,Michtecacihuatl,POC,Mujer Cis,Bisexual,Personaje Invitado,Implícito
tt8235236,Paradise PD,8/31/2018,Stanley Hopson,Blanco,Hombre Cis,Bisexual,Personaje Recurrente,Explícito
tt6148744,Pete the Cat,12/26/2017,Syd,N/A,Hombre Cis,Gay,Personaje Invitado,Explícito
tt6148744,Pete the Cat,12/26/2017,Sam,N/A,Hombre Cis,Gay,Personaje Invitado,Explícito
tt10140028,Q-Force,9/2/2021,Benji,Blanco,Hombre Cis,Gay,Personaje Secundario,Explícito
tt10140028,Q-Force,9/2/2021,Twink,Blanco,Hombre Cis,Gay,Personaje Secundario,Explícito
