ID,show_title,confirmation_date,character_name,race,gender,orientation,role,representation
tt10140028,Q-Force,9/2/2021,Antoni,Blanco,Hombre Cis,Bisexual,Personaje Secundario,Explícito
tt10140028,Q-Force,9/2/2021,Steve Maryweather,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt10140028,Q-Force,9/2/2021,Pam Roop,Blanco,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt10140028,Q-Force,9/2/2021,Deb,POC,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt10140028,Q-Force,9/2/2021,Louisa Desk,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Implícito
tt10140028,Q-Force,9/2/2021,Stat,Blanco,Mujer Trans,Lesbiana,Personaje Secundario,Explícito
tt0372707,Queer Duck,10/11/2000,Bipolar Bear,N/A,Hombre Cis,Bisexual,Personaje Recurrente,Explícito
tt0372707,Queer Duck,10/11/2000,Regina/Rex,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0372707,Queer Duck,10/11/2000,Adam Seymour Duckstein,N/A,Hombre Cis,Gay,Personaje Principal,Explícito
tt0372707,Queer Duck,10/11/2000,Steven Arlo Gator,N/A,Hombre Cis,Gay,Personaje Principal,Explícito
tt0372707,Queer Duck,10/11/2000,Oscar Wildcat,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0372707,Queer Duck,10/11/2000,Melissa Duckstein,N/A,Mujer Cis,Lesbiana,Personaje Principal,Explícito
tt0372707,Queer Duck,10/11/2000,Yvette,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt0401747,Red vs. Blue,10/2/2016,Agent Ohio/Vera,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt0401747,Red vs. Blue,10/9/2016,Sherry,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Implícito
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,7/10/2007,Rick Brocka,POC,Hombre Cis,Gay,Personaje Principal,Explícito
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,7/10/2007,Steve,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,7/10/2007,Dana Bernstein,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Explícito
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,7/10/2007,Kirsten Kellogg,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Explícito
tt2861424,Rick and Morty,1/27/2014,Jerry Smith,Blanco,Hombre Cis,Bisexual,Personaje Recurrente,Explícito
tt2861424,Rick and Morty,8/16/2015,Sleepy Gary,Blanco,Hombre Cis,Bisexual,Personaje Secundario,Explícito
tt13351440,Ridley Jones,7/13/2021,Aten,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt13351440,Ridley Jones,7/13/2021,Kosi,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt13351440,Ridley Jones,7/13/2021,Fred,N/A,No Binario,Indeterminado,Personaje Principal,Explícito
tt8741368,Rugrats (2021),5/27/2021,Betty DeVille,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt3066242,RWBY,1/7/2017,Ilia Amitola,Blanco,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt3066242,RWBY,12/8/2018,Terra Cotta-Arc,POC,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt3066242,RWBY,12/8/2018,Saphron,Blanco,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt3066242,RWBY,7/25/2013,Blake Belladonna,Blanco,Mujer Cis,Bisexual,Personaje Principal,Implícito
tt3066242,RWBY,11/30/2019,May Marigold,Blanco,Mujer Trans,Indeterminado,Personaje Recurrente,Explícito
tt12286260,Santa Inc.,12/2/2021,Jingle Jim,N/A,Hombre Cis,Gay,Personaje Principal,Explícito
tt12286260,Santa Inc.,12/2/2021,Dr. Almonds,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt12286260,Santa Inc.,12/2/2021,Goldie,N/A,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt1660055,Scooby Doo! Mystery Incorporated,4/5/2010,Velma Dinkley,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Implícito
tt7745956,She-Ra and the Princesses of Power,4/26/2019,George,POC,Hombre Cis,Gay,Personaje Invitado,Explícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Kyle,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt7745956,She-Ra and the Princesses of Power,4/26/2019,Lance,POC,Hombre Cis,Gay,Personaje Invitado,Explícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Bow,POC,Hombre Cis,Bisexual,Personaje Principal,Implícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Rogelio,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Sea Hawk,Blanco,Hombre Cis,Queer,Personaje Recurrente,Implícito
tt7745956,She-Ra and the Princesses of Power,5/15/2020,Falcon,Blanco,Hombre Cis,Queer,Personaje Invitado,Implícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Scorpia,POC,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Netossa,POC,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Catra,POC,Mujer Cis,Lesbiana,Personaje Principal,Explícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Adora,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Explícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Entrapta,POC,Mujer Cis,Pansexual,Personaje Secundario,Implícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Mara,POC,Mujer Cis,Queer,Personaje Recurrente,Explícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Spinnerella,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt7745956,She-Ra and the Princesses of Power,8/2/2019,Huntara,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Glimmer,POC,Mujer Cis,Bisexual,Personaje Principal,Implícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Perfuma,POC,Mujer Cis,Bisexual,Personaje Recurrente,Implícito
tt7745956,She-Ra and the Princesses of Power,11/13/2018,Light Hope,N/A,Mujer Cis,Queer,Personaje Recurrente,Explícito
tt7745956,She-Ra and the Princesses of Power,11/5/2019,Double Trouble,N/A,No Binario,Queer,Personaje Recurrente,Explícito
tt1232266,"Sit Down, Shut Up",4/19/2009,Andrew LeGustambos,POC,Hombre Cis,Bisexual,Personaje Recurrente,Explícito
tt8910922,Solar Opposites,5/8/2020,Terry,N/A,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt8910922,Solar Opposites,5/8/2020,Korvo,N/A,Agénero,Indeterminado,Personaje Principal,Implícito
tt0121955,South Park,12/17/1997,Craig Tucker,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0121955,South Park,4/1/1998,Satan,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0121955,South Park,8/13/1997,Herbert Garrison,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt0121955,South Park,5/27/1998,Stephen Stotch,Blanco,Hombre Cis,Bisexual,Personaje Recurrente,Explícito
tt0121955,South Park,4/1/1998,Saddam Hussein,POC,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0121955,South Park,11/20/2002,Mr. Slave,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0121955,South Park,12/17/1997,Tweek Tweak,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0121955,South Park,9/3/1997,Big Gay Al,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0121955,South Park,2/11/1998,Ms. Ellen,POC,Mujer Cis,Lesbiana,Personaje Invitado,Implícito
tt0121955,South Park,8/13/1997,Liane Cartman,Blanco,Mujer Cis,Bisexual,Personaje Recurrente,Implícito
tt0121955,South Park,8/13/1997,Herbert Garrison,Blanco,Mujer Trans,Lesbiana,Personaje Principal,Explícito
tt0108937,Space Ghost Coast to Coast,12/25/1994,Lokar,N/A,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt0206512,SpongeBob SquarePants,5/1/1999,SpongeBob,N/A,Hombre Cis,Asexual,Personaje Principal,Implícito
tt9184820,Star Trek: Lower Decks,8/6/2020,Andy Billups,Blanco,Hombre Cis,Asexual,Personaje Recurrente,Implícito
tt9184820,Star Trek: Lower Decks,8/20/2020,Jennifer Sh'reyan,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt9184820,Star Trek: Lower Decks,8/6/2020,Beckett Mariner,POC,Mujer Cis,Pansexual,Personaje Principal,Explícito
tt9795876,Star Trek: Prodigy,10/28/2021,Zero,N/A,Agénero,Indeterminado,Personaje Principal,Explícito
tt2758770,Star vs. the Forces of Evil,1/18/2015,Jackie Lynn Thomas,Blanco,Mujer Cis,Indeterminado,Personaje Recurrente,Implícito
tt8336340,Star Wars Resistance,10/7/2018,Orka,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt8336340,Star Wars Resistance,10/7/2018,Flix,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0247729,Static Shock,9/23/2000,Richie Foley,Blanco,Hombre Cis,Gay,Personaje Principal,Implícito
tt3061046,Steven Universe,11/18/2013,Harold Smiley,POC,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt3061046,Steven Universe,11/18/2013,Quentin Frowney,Blanco,Hombre Cis,Indeterminado,Personaje Invitado,Implícito
tt3061046,Steven Universe,1/15/2015,Stevonnie,POC,Intersexual,Indeterminado,Personaje Recurrente,Explícito
tt3061046,Steven Universe,11/4/2013,Sapphire,N/A,No Binario,Lesbiana,Personaje Recurrente,Explícito
tt3061046,Steven Universe,11/4/2013,Ruby,N/A,No Binario,Lesbiana,Personaje Recurrente,Explícito
tt3061046,Steven Universe,1/8/2015,Peridot,N/A,No Binario,Asexual,Personaje Recurrente,Explícito
tt3061046,Steven Universe,4/9/2015,Rose Quartz,N/A,No Binario,Bisexual,Personaje Recurrente,Explícito
tt3061046,Steven Universe,11/4/2013,Pearl,N/A,No Binario,Queer,Personaje Secundario,Explícito
tt3061046,Steven Universe,8/4/2016,Bismuth,N/A,No Binario,Queer,Personaje Recurrente,Explícito
tt3061046,Steven Universe,11/4/2013,Sadie Miller,Blanco,Indeterminado,Indeterminado,Personaje Recurrente,Explícito
tt3061046,Steven Universe,11/18/2013,Kiki Pizza,POC,Indeterminado,Indeterminado,Personaje Recurrente,Implícito
tt13714610,Steven Universe Future,12/28/2019,Shep,POC,No Binario,Indeterminado,Personaje Invitado,Explícito
tt8146760,Summer Camp Island,7/7/2018,Alien King,N/A,Hombre Cis,Indeterminado,Personaje Recurrente,Explícito
tt8146760,Summer Camp Island,7/7/2018,Kent,N/A,Hombre Cis,Gay,Personaje Secundario,Explícito
tt8146760,Summer Camp Island,7/7/2018,Cole,N/A,Hombre Cis,Gay,Personaje Secundario,Explícito
tt8146760,Summer Camp Island,7/7/2018,Ava,N/A,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt8146760,Summer Camp Island,7/7/2018,Blanche,N/A,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt8146760,Summer Camp Island,7/7/2018,Puddle,N/A,No Binario,Indeterminado,Personaje Recurrente,Explícito
tt1031283,Superjail!,9/28/2008,Paul Guaye,POC,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt1031283,Superjail!,9/28/2008,Jean Baptiste Le Ghei,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt1031283,Superjail!,9/28/2008,Bruce,POC,Hombre Trans,Indeterminado,Personaje Recurrente,Explícito
tt1031283,Superjail!,9/28/2008,Alice,POC,Mujer Trans,Indeterminado,Personaje Principal,Explícito
tt0115378,Superman: The Animated Series,2/1/1997,Maggie Sawyer,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Implícito
tt2818496,The Awesomes,9/5/2013,Zip Danger/Frantic,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt2818496,The Awesomes,10/20/2015,The Gayfather,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt2818496,The Awesomes,8/8/2013,Tomboy,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt0373732,The Boondocks,12/11/2005,Gangstalicious,POC,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt10394790,The Bravest Knight,6/21/2019,Prince Andrew,POC,Hombre Cis,Gay,Personaje Secundario,Explícito
tt10394790,The Bravest Knight,6/21/2019,Sir Cedric,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt6435118,The Bug Diaries,4/12/2019,Mama Worm,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt6435118,The Bug Diaries,4/12/2019,Moma Worm,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt1195935,The Cleveland Show,10/18/2009,Lloyd Waterman,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt1195935,The Cleveland Show,10/18/2009,Terry Kimple,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt1195935,The Cleveland Show,10/18/2009,Paul,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt8688814,The Dragon Prince,11/22/2019,Ethari,N/A,Hombre Cis,Indeterminado,Personaje Invitado,Explícito
tt8688814,The Dragon Prince,11/22/2019,Runaan,N/A,Hombre Cis,Indeterminado,Personaje Recurrente,Explícito
tt8688814,The Dragon Prince,11/22/2019,Amaya,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Implícito
tt8688814,The Dragon Prince,11/22/2019,Janai,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Implícito
tt8688814,The Dragon Prince,11/22/2019,Kazi,N/A,No Binario,Indeterminado,Personaje Invitado,Implícito
tt10684374,The Ghost and Molly McGee,10/30/2021,Pam Roop,Blanco,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt10684374,The Ghost and Molly McGee,10/6/2021,Ms. Roop,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt1183569,The Goode Family,6/19/2009,Trish,Blanco,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt1183569,The Goode Family,6/3/2009,Mo,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt1183569,The Goode Family,6/19/2009,Souki,POC,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt1183569,The Goode Family,6/19/2009,Jenn,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt9140632,The Great North,1/3/2021,Ham Tobin,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt9140632,The Great North,1/3/2021,Crispin Cienfuegos,POC,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt1695360,The Legend of Korra,4/28/2012,Korra,POC,Mujer Cis,Bisexual,Personaje Principal,Implícito
tt1695360,The Legend of Korra,4/14/2012,Asami Sato,POC,Mujer Cis,Bisexual,Personaje Secundario,Explícito
tt1695360,The Legend of Korra,9/13/2013,Kya,POC,Mujer Cis,Indeterminado,Personaje Recurrente,Implícito
tt1695360,The Legend of Korra,6/23/2012,Kyoshi,POC,Mujer Cis,Bisexual,Personaje Invitado,Explícito
tt4859164,The Loud House,7/20/2016,Howard McBride,Blanco,Hombre Cis,Gay,Personaje Secundario,Explícito
tt4859164,The Loud House,7/20/2016,Harold McBride,POC,Hombre Cis,Gay,Personaje Secundario,Explícito
tt4859164,The Loud House,2/15/2020,Lainey,Blanco,Mujer Cis,Lesbiana,Personaje Invitado,Explícito
tt4859164,The Loud House,6/15/2017,Sam Sharp,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt4859164,The Loud House,5/2/2016,Luna Loud,Blanco,Mujer Cis,Queer,Personaje Secundario,Explícito
tt4859164,The Loud House,2/15/2020,Alice,POC,Mujer Cis,Lesbiana,Personaje Invitado,Explícito
tt4859164,The Loud House,7/21/2016,Dana Dufresne,Blanco,Mujer Trans,Indeterminado,Personaje Recurrente,Implícito
tt1372153,The Nutshack,4/7/2009,Cherry Pie,POC,Mujer Trans,Indeterminado,Personaje Secundario,Explícito
tt0219446,The Oblongs,4/2/2001,Anita Bidet,Blanco,Mujer Trans,Indeterminado,Personaje Secundario,Explícito
tt8050756,The Owl House,1/10/2020,Eda Clawthorne,N/A,Mujer Cis,Queer,Personaje Principal,Explícito
tt8050756,The Owl House,1/10/2020,Luz Noceda,POC,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt8050756,The Owl House,1/24/2020,Amity Blight,N/A,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt8050756,The Owl House,7/24/2021,Raine Whispers,N/A,No Binario,Queer,Personaje Recurrente,Explícito
tt0101178,The Ren & Stimpy Show,8/11/1991,Ren,N/A,Hombre Cis,Queer,Personaje Principal,Explícito
tt0101178,The Ren & Stimpy Show,8/11/1991,Stimpy,N/A,Hombre Cis,Queer,Personaje Principal,Explícito
tt0096697,The Simpsons,1/16/2011,Dewey Largo,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0096697,The Simpsons,4/3/2016,Waylon Smithers,N/A,Hombre Cis,Gay,Personaje Principal,Explícito
tt0096697,The Simpsons,4/13/2003,Julio,N/A,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0096697,The Simpsons,2/20/2005,Patty Bouvier,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt0096697,The Simpsons,11/21/2001,Brunella Pommelhorst,N/A,Hombre Trans,Indeterminado,Personaje Recurrente,Explícito
tt0417373,The Venture Bros.,6/25/2008,Shore Leave,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0417373,The Venture Bros.,9/3/2006,The Alchemist,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt0417373,The Venture Bros.,9/11/2004,Colonel Horace Gentleman,Blanco,Hombre Cis,Gay,Personaje Principal,Explícito
tt0417373,The Venture Bros.,7/6/2008,Ginnie Dunne,Blanco,Mujer Cis,Lesbiana,Personaje Secundario,Explícito
tt0291672,Time Squad,6/8/2001,Larry 3000,N/A,Hombre Cis,Gay,Personaje Principal,Implícito
tt7121818,Too Loud,7/9/2017,Desiree,Blanco,Mujer Trans,Indeterminado,Personaje Secundario,Explícito
tt8891990,Transformers: Cyberverse,11/2/2018,Acid Storm,N/A,Género Fluido,Indeterminado,Personaje Recurrente,Implícito
tt1659175,Transformers: Prime,3/11/2011,Knock Out,N/A,Hombre Cis,Gay,Personaje Secundario,Implícito
tt8036272,Tuca & Bertie,7/4/2021,Kara,N/A,Mujer Cis,Lesbiana,Personaje Recurrente,Explícito
tt8036272,Tuca & Bertie,5/3/2019,Tuca,N/A,Mujer Cis,Bisexual,Personaje Principal,Explícito
tt8009622,Twelve Forever,7/29/2019,Beefhouse,N/A,Hombre Cis,Indeterminado,Personaje Recurrente,Explícito
tt8009622,Twelve Forever,7/29/2019,Galaxander,N/A,Hombre Cis,Indeterminado,Personaje Invitado,Explícito
tt8009622,Twelve Forever,7/29/2019,Mack,N/A,Hombre Cis,Indeterminado,Personaje Recurrente,Explícito
tt8009622,Twelve Forever,7/29/2019,Reggie Abbott,Blanco,Mujer Cis,Queer,Personaje Principal,Explícito
tt8146766,Victor and Valentino,3/30/2019,Xochi Jalapeno,POC,Mujer Cis,Indeterminado,Personaje Recurrente,Explícito
tt5580664,Voltron: Legendary Defender,6/10/2016,Takashi Shirogane,POC,Hombre Cis,Gay,Personaje Principal,Explícito
tt5580664,Voltron: Legendary Defender,6/10/2016,Curtis,POC,Hombre Cis,Gay,Personaje Invitado,Explícito
tt5580664,Voltron: Legendary Defender,6/10/2016,Adam,POC,Hombre Cis,Gay,Personaje Principal,Explícito
tt0383718,W.I.T.C.H.,12/18/2004,Irma Lair,Blanco,Mujer Cis,Lesbiana,Personaje Principal,Implícito
tt0383718,W.I.T.C.H.,2/12/2005,Nerissa,Blanco,Mujer Cis,Bisexual,Personaje Recurrente,Implícito
tt0383718,W.I.T.C.H.,8/21/2006,Cassidy,Blanco,Mujer Cis,Lesbiana,Personaje Recurrente,Implícito
tt1641384,Young Justice,7/9/2019,Wyynde,POC,Hombre Cis,Gay,Personaje Invitado,Explícito
tt1641384,Young Justice,11/26/2010,Kaldur'ahm,POC,Hombre Cis,Poliamoroso,Personaje Principal,Explícito
tt1641384,Young Justice,6/2/2012,Bart Allen,Blanco,Hombre Cis,Gay,Personaje Recurrente,Explícito
tt1641384,Young Justice,5/26/2012,Ed Dorado Jr.,POC,Hombre Cis,Gay,Personaje Recurrente,Implícito
tt1641384,Young Justice,11/26/2010,Marie Logan,Blanco,Mujer Cis,Lesbiana,Personaje Invitado,Implícito
tt1641384,Young Justice,1/25/2019,Harper Row,Blanco,Mujer Cis,Bisexual,Personaje Invitado,Implícito
tt1641384,Young Justice,1/4/2019,Violet Harper,POC,No Binario,Indeterminado,Personaje Recurrente,Explícito
