ID,Serie_titol,edad,IMDB_vots,IMDB_nota,temporades,episodis,data_inici,data_final,duració,plataforma,genere
tt7736544,3Below: Tales of Arcadia,2,5776,7.7,2,26,12/21/2018,7/12/2019,203,Netflix,"action, adventure, comedia, familia, fantasy, science fiction"
tt1305826,Adventure Time,5,86837,8.6,10,282,4/5/2010,7/20/2018,2839,Cartoon Network,"action, adventure, comedia, familia, fantasy, science fiction"
tt11165358,Adventure Time: Distant Lands,5,3322,8.7,1,4,6/25/2020,9/2/2021,434,HBO Max,"action, adventure, comedia, familia, fantasy, science fiction"
tt1790914,Allen Gregory,6,3442,4.1,1,7,10/30/2011,12/18/2011,49,Fox,comedia
tt0397306,American Dad!,6,123144,7.3,19,322,2/6/2005,,6201,Fox,comedia
tt8050740,Amphibia,2,4025,8.1,3,49,6/17/2019,11/27/2021,894,Disney Channel,"action, adventure, comedia, drama, familia, fantasy, mystery, science fiction, short"
tt11126994,Arcane,6,139377,9.2,1,9,11/6/2021,,84,Netflix,"action, adventure, drama, fantasy, science fiction"
tt1486217,Archer,7,148165,8.6,13,126,9/17/2009,,4517,FX Networks,"action, comedia"
tt0169414,Arthur,2,13522,7.3,25,249,10/7/1996,,9245,PBS,"adventure, comedia, drama, familia, fantasy, musical, short"
tt4163486,Bee and PuppyCat,5,1764,8.1,2,11,7/11/2013,11/28/2016,1236,YouTube,"action, adventure, comedia, drama, fantasy, science fiction"
tt7165904,Big City Greens,2,1781,7.2,3,61,6/18/2018,10/9/2021,1209,Disney Channel,"action, comedia, familia"
tt6524350,Big Mouth,7,71731,7.9,5,51,9/29/2019,,853,Netflix,"comedia, romance"
tt1561755,Bob's Burgers,5,74206,8.1,13,227,1/9/2011,,4038,Fox,comedia
tt3398228,BoJack Horseman,7,136573,8.7,6,77,8/22/2014,1/31/2020,1988,Netflix,"comedia, drama"
tt2474952,Bravest Warriors,5,3407,8,4,82,11/8/2012,12/24/2018,2237,YouTube,"action, adventure, comedia, drama, familia, fantasy, science fiction"
tt2022713,Brickleberry,7,15229,7.3,3,36,9/25/2012,4/14/2015,931,comedia Central,comedia
tt7042146,Carmen Sandiego,2,5309,7.9,4,32,1/18/2019,1/15/2021,728,Netflix,"action, adventure, familia, mystery, thriller"
tt6517102,Castlevania,7,58516,8.3,4,32,7/7/2017,5/13/2021,1406,Netflix,"action, adventure, drama, fantasy, horror"
tt10919290,Centaurworld,2,1677,7.6,2,18,7/30/2021,12/7/2021,130,Netflix,"adventure, comedia, familia, fantasy, musical, short"
tt15125616,Chicago Party Aunt,7,1219,5.3,1,8,9/17/2021,9/17/2021,0,Netflix,"animation, comedia"
tt3221268,Chozen,7,1890,6.4,1,13,1/13/2014,12/16/2014,337,FX Networks,comedia
tt10380896,City of Ghosts,5,337,6.8,1,6,3/5/2021,3/5/2021,0,Netflix,"adventure, familia, fantasy"
tt3061050,Clarence,5,8814,6.6,3,130,5/21/2013,6/24/2018,1860,Cartoon Network,"adventure, comedia, familia, short"
tt7713450,Craig of the Creek,2,1961,7.1,4,130,3/30/2018,,1401,Cartoon Network,"adventure, comedia, drama, familia"
tt5120600,Danger & Eggs,4,513,4.5,1,13,6/30/2017,6/30/2017,0,Amazon Prime,"adventure, comedia, familia, fantasy, short"
tt5363918,Disenchantment,6,54834,7.2,4,30,8/17/2018,,1261,Netflix,"action, adventure, comedia, fantasy"
tt1710295,Doc McStuffins,4,2261,6.5,5,136,3/23/2012,1/8/2020,2847,Disney Junior,"familia, fantasy, musical"
tt14069590,Dota: Dragon's Blood,7,15512,7.9,2,8,3/25/2021,3/25/2021,0,Netflix,"action, adventure, fantasy, science fiction, thriller"
tt0386180,Drawn Together,7,19896,7,3,36,10/27/2004,11/15/2007,1114,comedia Central,comedia
tt5531466,DuckTales (2017),1,8892,8.2,3,75,8/12/2017,3/15/2021,1311,Disney XD,"action, adventure, comedia, familia, fantasy, mystery, science fiction"
tt9073898,Duncanville,6,1760,6.1,3,23,2/16/2020,,713,Fox,comedia
tt4326894,F Is for familia,7,35012,8,5,44,12/18/2015,11/25/2021,2169,Netflix,"comedia, drama"
tt0182576,familia Guy,6,321568,8.1,21,380,1/31/1999,,8399,Fox,comedia
tt8322592,Fast & Furious Spy Racers,2,1394,5.6,6,52,12/26/2019,12/17/2021,722,Netflix,"action, adventure, comedia, crime, drama, familia, short"
tt6317068,Final Space,6,40816,8.2,3,36,2/26/2018,6/14/2021,1204,"Adult Swim, TBS","action, adventure, comedia, drama, fantasy, science fiction"
tt0854504,Freak Show,7,404,4.8,1,7,10/4/2006,11/16/2006,43,comedia Central,comedia
tt5957358,Freedom Fighters: The Ray,none listed,1064,5.8,2,12,12/8/2017,7/18/2018,222,CW Seed,"action, fantasy, science fiction"
tt0149460,Futurama,6,225740,8.4,10,140,3/28/1999,9/4/2013,5274,"Fox, comedia Central","adventure, comedia, science fiction"
tt0108783,Gargoyles,2,15866,8.1,2,78,10/24/1994,2/15/1997,845,ABC,"action, adventure, crime, drama, familia, fantasy, mystery, romance, thriller"
tt7945066,gen:LOCK,5,1488,7.2,2,20,1/26/2019,12/23/2021,1062,"Rooster Teeth, Adult Swim, HBO Max","action, adventure, fantasy, science fiction"
tt1865718,Gravity Falls,2,91329,8.9,2,40,6/15/2012,2/15/2016,1340,Disney Channel,"action, adventure, comedia, drama, familia, fantasy, horror, mystery, science fiction, thriller"
tt7658402,Harley Quinn,7,21337,8.5,2,26,11/29/2019,,792,HBO Max,"action, adventure, comedia, crime, fantasy, mystery, science fiction"
tt7216636,Hazbin Hotel,7,3740,7.6,1,1,10/28/2019,10/28/2019,0,YouTube,"comedia, crime, drama, fantasy, horror, musical"
tt10691770,Helluva Boss,7,3150,7.8,1,9,11/25/2019,,796,YouTube,"comedia, crime, fantasy, horror, musical"
tt0115200,Hey Arnold!,2,32684,7.6,5,100,10/7/1996,6/8/2004,2801,Nickelodeon,"comedia, drama, familia"
tt13635348,High Guardian Spice,7,1477,1.2,1,12,10/26/2021,,95,Crunchyroll Originals,"action, adventure, comedia, fantasy"
tt9077562,Hoops,7,5710,6,1,10,8/21/2020,8/21/2020,0,Netflix,"comedia, sport"
tt6741278,Invincible,7,103853,8.7,2,8,3/26/2021,,309,Amazon Prime,"action, adventure, drama, fantasy, science fiction, thriller"
tt11198220,Jellystone!,4,414,6.2,1,11,7/29/2021,7/29/2021,0,HBO Max,"adventure, comedia, familia, short"
tt0118375,King of the Hill,5,49863,7.3,13,259,1/12/1997,6/13/2009,4535,Fox,"comedia, drama"
tt10482560,Kipo and the Age of Wonderbeasts,2,4935,8.2,3,30,1/14/2020,10/12/2020,272,Netflix,"action, adventure, comedia, fantasy, science fiction"
tt11237954,Loafy,none listed,69,6.7,1,8,8/8/2020,9/5/2020,28,comedia Central,comedia
tt11714912,Madagascar: A Little Wild,1,182,5.7,6,37,9/7/2020,,509,"Hulu, Peacock","adventure, comedia, familia, musical"
tt7683028,Magical Girl Friendship Squad: Origins,7,699,1.8,1,6,1/1/2020,1/1/2020,35,SyFy,"comedia, short"
tt9811118,Marvel's M.O.D.O.K.,7,4399,6.3,1,10,5/21/2021,5/21/2021,0,Hulu,"action, comedia, crime, thriller"
tt9165454,Middle School Moguls,2,47,7.4,1,4,9/8/2019,9/29/2019,21,Nickelodeon,"adventure, comedia, short"
tt3038546,Mike Tyson Mysteries,6,4631,8.1,4,70,10/27/2014,2/16/2020,1938,Adult Swim,"adventure, comedia, crime, fantasy, horror, mystery, science fiction"
tt0197148,Mission Hill,6,5037,7.7,1,13,9/21/1999,8/11/2002,1055,The WB,"comedia, drama"
tt0476922,Moral Orel,7,5657,7.9,3,43,12/13/2005,12/18/2008,1101,Adult Swim,"comedia, drama"
tt1751105,My Little Pony: Friendship is Magic,1,20332,7.6,9,221,10/10/2010,5/25/2020,3515,The Hub,"adventure, comedia, drama, familia, fantasy, musical"
tt8011944,Nomad of Nowhere,none listed,347,7.3,1,12,3/16/2018,9/21/2018,189,Rooster Teeth,"adventure, fantasy, science fiction, western"
tt6965802,OK K.O.! Let's Be Heroes,2,2690,6.5,3,112,6/13/2017,9/6/2019,815,Cartoon Network,"action, adventure, comedia, familia, fantasy, science fiction"
tt12605636,Onyx Equinox,7,415,7.1,1,12,11/21/2020,12/26/2020,35,Crunchyroll Originals,"action, adventure, drama, fantasy, horror"
tt8235236,Paradise PD,7,17550,6.8,3,30,8/31/2018,3/12/2021,924,Netflix,"action, comedia, crime"
tt6148744,Pete the Cat,1,304,7.7,2,35,12/25/2017,11/4/2021,1410,"YouTube, Amazon Prime","comedia, familia"
tt10140028,Q-Force,7,4524,6.4,1,10,9/2/2021,9/2/2021,0,Netflix,"action, adventure, comedia, crime, fantasy, science fiction"
tt0372707,Queer Duck,6,232,5.7,1,20,10/11/2000,5/15/2002,581,"Showtime, Webseries","comedia, short"
tt0401747,Red vs. Blue,7,9297,8.3,18,364,4/1/2003,12/28/2020,6481,Web Series,"action, adventure, comedia, fantasy, science fiction, short"
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,7,965,6.1,2,14,7/10/2007,1/27/2009,567,LOGO TV,comedia
tt2861424,Rick and Morty,7,454359,9.2,5,51,12/2/2013,,2980,Adult Swim,"action, comedia, science fiction"
tt13351440,Ridley Jones,1,193,4.2,2,11,7/13/2021,7/13/2021,0,Netflix,"adventure, comedia, familia, fantasy, musical"
tt8741368,Rugrats (2021),2,920,3.6,1,14,5/27/2021,5/27/2021,0,Paramount +,"adventure, comedia, familia, fantasy, mystery, short"
tt3066242,RWBY,5,5922,7.6,8,106,11/5/2012,,3372,"Rooster Teeth, Amazon Prime, YouTube","action, adventure, comedia, drama, fantasy, science fiction, thriller"
tt12286260,Santa Inc.,7,14089,1.4,1,8,12/2/2021,12/2/2021,0,HBO Max,comedia
tt1660055,Scooby Doo! Mystery Incorporated,2,10970,8,2,52,4/5/2010,4/5/2013,1096,Cartoon Network,"adventure, comedia, crime, drama, familia, fantasy, horror, mystery"
tt7745956,She-Ra and the Princesses of Power,2,14158,7.8,5,52,11/13/2018,5/15/2020,549,Netflix,"action, adventure, comedia, drama, familia, fantasy, science fiction"
tt1232266,"Sit Down, Shut Up",6,1844,6,1,13,4/19/2009,11/21/2009,216,Fox,comedia
tt8910922,Solar Opposites,7,17957,8,2,17,5/8/2020,,631,Hulu,"comedia, science fiction"
tt0121955,South Park,7,352246,8.7,24,311,8/13/1997,,8935,comedia Central,comedia
tt0108937,Space Ghost Coast to Coast,none listed,6898,7.9,11,108,4/15/1994,4/1/2011,6195,Cartoon Network,"comedia, science fiction, talk show"
tt0206512,SpongeBob SquarePants,1,92151,8.2,13,270,5/1/1999,,8309,Nickelodeon,"comedia, familia, fantasy"
tt9184820,Star Trek: Lower Decks,7,13991,7.3,2,20,8/5/2020,,542,Paramount +,"action, adventure, comedia, science fiction"
tt9795876,Star Trek: Prodigy,2,1693,6.7,1,7,10/28/2021,,93,Paramount +,"action, adventure, comedia, drama, familia, science fiction"
tt2758770,Star vs. the Forces of Evil,2,13344,7.9,4,77,1/18/2015,5/19/2019,1582,Disney XD,"action, adventure, comedia, drama, familia, fantasy, science fiction, thriller"
tt8336340,Star Wars Resistance,2,5285,5,2,40,10/7/2018,1/26/2020,476,Disney Channel,"action, adventure, comedia, science fiction"
tt0247729,Static Shock,2,5692,7.3,4,52,9/20/2000,5/22/2004,483,Kids' WB,"action, adventure, crime, drama, familia, science fiction"
tt3061046,Steven Universe,5,30906,8.1,5,160,7/27/2013,3/27/2020,2435,Cartoon Network,"action, adventure, comedia, drama, familia, fantasy, musical, science fiction"
tt13714610,Steven Universe Future,2,1849,7.5,1,20,12/7/2019,3/27/2020,111,Cartoon Network,"action, adventure, comedia, drama, familia, fantasy, musical, science fiction"
tt8146760,Summer Camp Island,2,1315,7.4,5,100,7/7/2018,12/9/2021,1251,"Cartoon Network, HBO Max","adventure, comedia, familia, fantasy, short"
tt1031283,Superjail!,7,7043,7.7,4,36,5/13/2007,7/20/2014,2625,Adult Swim,"comedia, crime, fantasy"
tt0115378,Superman: The Animated Series,5,15193,8.1,4,54,9/6/1996,2/12/2000,1254,The WB,"action, adventure, drama, familia, science fiction"
tt2818496,The Awesomes,6,1420,7.3,3,30,8/1/2013,11/3/2015,824,Hulu,"action, comedia"
tt0373732,The Boondocks,7,29144,8.4,4,55,11/6/2005,6/23/2014,3151,Adult Swim,"action, comedia, drama"
tt10394790,The Bravest Knight,none listed,109,6.3,1,13,6/21/2019,10/11/2019,112,Hulu,familia
tt6435118,The Bug Diaries,1,54,6.6,1,12,4/12/2019,10/2/2019,173,Amazon Prime,"adventure, comedia, familia, short"
tt1195935,The Cleveland Show,6,40507,5.6,4,88,9/27/2009,5/19/2013,1330,Fox,"adventure, comedia, drama"
tt8688814,The Dragon Prince,2,20638,8.4,3,27,9/14/2018,,1233,Netflix,"action, adventure, drama, familia, fantasy, thriller"
tt10684374,The Ghost and Molly McGee,2,584,7.1,1,10,10/1/2021,,120,Disney Channel,"adenture, comedia, familia, fantasy, horror, musical"
tt1183569,The Goode familia,none listed,1383,6.4,1,13,5/27/2009,8/7/2009,72,ABC,comedia
tt9140632,The Great North,6,2906,6.6,2,22,1/3/2021,,391,Fox,comedia
tt1695360,The Legend of Korra,5,114724,8.4,4,52,4/14/2012,12/19/2014,979,Nickelodeon,"action, adventure, comedia, familia, fantasy, science fiction"
tt4859164,The Loud House,2,5569,6.8,5,131,5/2/2016,,2098,Nickelodeon,"adventure, comedia, drama, familia, musical"
tt1372153,The Nutshack,7,1932,2.7,2,16,4/25/2007,11/11/2011,1661,Myx TV,comedia
tt0219446,The Oblongs,6,8929,7,2,13,4/1/2001,10/20/2002,567,The WB,"comedia, science fiction"
tt8050756,The Owl House,2,7660,8,2,29,1/10/2020,,750,Disney Channel,"action, adventure, comedia, drama, familia, fantasy, horror, mystery"
tt0101178,The Ren & Stimpy Show,2,22433,7.5,5,52,8/11/1991,10/20/1996,1897,Nickelodeon,"adventure, comedia"
tt0096697,The Simpsons,5,388518,8.6,33,717,12/17/1989,,11731,Fox,"comedia, short"
tt0417373,The Venture Bros.,7,25143,8.5,7,81,8/7/2004,10/7/2018,5174,Cartoon Network,"action, adventure, comedia, science fiction"
tt0291672,Time Squad,2,1586,7.4,2,26,6/8/2001,11/26/2003,901,Cartoon Network,"comedia, familia, history, science fiction, short, western"
tt7121818,Too Loud,2,71,5,2,16,7/9/2017,10/2/2019,815,YouTube,comedia
tt8891990,Transformers: Cyberverse,2,337,6.9,4,64,8/27/2018,,1251,Cartoon Network,"action, science fiction"
tt1659175,Transformers: Prime,2,6286,7.9,3,65,11/29/2010,7/26/2013,970,The Hub,"action, adventure, comedia, drama, familia, science fiction"
tt8036272,Tuca & Bertie,7,6406,7.4,2,30,5/3/2019,,1002,Adult Swim,comedia
tt8009622,Twelve Forever,2,643,6.4,1,25,7/29/2019,7/29/2019,0,Netflix,"action, adventure, comedia, familia, fantasy"
tt8146766,Victor and Valentino,2,663,6.2,3,94,3/30/2019,,1036,Cartoon Network,"adventure, comedia, familia, fantasy, mystery, short"
tt5580664,Voltron: Legendary Defender,2,8504,8,8,78,6/10/2016,12/14/2018,917,Netflix,"action, adventure, comedia, drama, familia, fantasy, science fiction"
tt0383718,W.I.T.C.H.,2,3463,7.3,2,52,12/18/2004,12/23/2006,735,ABC Kids,"action, adventure, comedia, drama, familia, fantasy, thriller"
tt1641384,Young Justice,5,37588,8.6,4,85,11/26/2010,,4082,"Cartoon Network, DC Universe, HBO Max","action, adventure, crime, romance, science fiction"
